[2024-11-08 03:24:01] local.ERROR: The "-8" option does not exist. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): The \"-8\" option does not exist. at C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php:122)
[stacktrace]
#0 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(104): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOptionSet('8001')
#1 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(84): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOption('-8001')
#2 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(71): Symfony\\Component\\Console\\Input\\ArgvInput->parseToken('-8001', true)
#3 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\Input.php(55): Symfony\\Component\\Console\\Input\\ArgvInput->parse()
#4 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Command\\Command.php(257): Symfony\\Component\\Console\\Input\\Input->bind(Object(Symfony\\Component\\Console\\Input\\InputDefinition))
#5 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#6 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(1040): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#7 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Foundation\\Console\\ServeCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#9 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(94): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 C:\\xampp\\htdocs\\newpup\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 {main}
"} 
[2024-11-08 04:07:49] local.ERROR: Call to a member function add() on null (View: C:\xampp\htdocs\newpup\resources\views\partials\_body_sidebar.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\newpup\\resources\\views/partials/_body_sidebar.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1114063550 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#2254</a><samp data-depth=1 class=sf-dump-expanded>
#33 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#38 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#39 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#40 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#41 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\xampp\\htdocs\\newpup\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\xampp\\htdocs\\newpup\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#59 C:\\xampp\\htdocs\\newpup\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 C:\\xampp\\htdocs\\newpup\\server.php(21): require_once('C:\\\\xampp\\\\htdocs...')
#61 {main}
"} 
[2024-11-08 19:53:06] local.ERROR: Cannot access offset of type string on string (View: C:\xampp\htdocs\newpup\resources\views\customer\view.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\newpup\\resources\\views/customer/view.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-481671003 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#2228</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-481671003\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","pageTitle":"<pre class=sf-dump id=sf-dump-599851331 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"9 characters\">View User</span>\"
</pre><script>Sfdump(\"sf-dump-599851331\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","customerdata":"<pre class=sf-dump id=sf-dump-1051865822 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\User</span> {<a class=sf-dump-ref>#2534</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"5 characters\">users</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:47</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>11323</span>
    \"<span class=sf-dump-key>sp_neo_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>sp_upline_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>neo_neo_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>referal_code</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>upline</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>username</span>\" => \"<span class=sf-dump-str title=\"10 characters\">pupstudent</span>\"
    \"<span class=sf-dump-key>first_name</span>\" => \"<span class=sf-dump-str title=\"3 characters\">pup</span>\"
    \"<span class=sf-dump-key>last_name</span>\" => \"<span class=sf-dump-str title=\"7 characters\">student</span>\"
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"20 characters\">pupstudent@gmail.com</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$6GJQwSW4sy/Rj0buhfccYe8OuofDtRD936qGrPyVn5QIEdmCqqV1e</span>\"
    \"<span class=sf-dump-key>user_type</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Student</span>\"
    \"<span class=sf-dump-key>contact_number</span>\" => \"<span class=sf-dump-str title=\"7 characters\">0999999</span>\"
    \"<span class=sf-dump-key>country_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>state_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>city_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>area</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>provider_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>address</span>\" => \"<span class=sf-dump-str title=\"7 characters\">address</span>\"
    \"<span class=sf-dump-key>player_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>display_name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">pup student</span>\"
    \"<span class=sf-dump-key>providertype_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_featured</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>time_zone</span>\" => \"<span class=sf-dump-str title=\"3 characters\">UTC</span>\"
    \"<span class=sf-dump-key>last_notification_seen</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>email_verified_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>remember_token</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-11-08 05:49:47</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-11-08 05:49:47</span>\"
    \"<span class=sf-dump-key>login_type</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>service_address_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>uid</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>handymantype_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_subscribe</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>social_image</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_available</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>designation</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>last_online_time</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>slots_for_all_services</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>known_languages</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>skills</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>description</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>why_choose_me</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_email_verified</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>language_option</span>\" => \"<span class=sf-dump-str title=\"2 characters\">en</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:47</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>11323</span>
    \"<span class=sf-dump-key>sp_neo_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>sp_upline_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>neo_neo_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>referal_code</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>upline</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>username</span>\" => \"<span class=sf-dump-str title=\"10 characters\">pupstudent</span>\"
    \"<span class=sf-dump-key>first_name</span>\" => \"<span class=sf-dump-str title=\"3 characters\">pup</span>\"
    \"<span class=sf-dump-key>last_name</span>\" => \"<span class=sf-dump-str title=\"7 characters\">student</span>\"
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"20 characters\">pupstudent@gmail.com</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$6GJQwSW4sy/Rj0buhfccYe8OuofDtRD936qGrPyVn5QIEdmCqqV1e</span>\"
    \"<span class=sf-dump-key>user_type</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Student</span>\"
    \"<span class=sf-dump-key>contact_number</span>\" => \"<span class=sf-dump-str title=\"7 characters\">0999999</span>\"
    \"<span class=sf-dump-key>country_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>state_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>city_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>area</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>provider_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>address</span>\" => \"<span class=sf-dump-str title=\"7 characters\">address</span>\"
    \"<span class=sf-dump-key>player_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>display_name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">pup student</span>\"
    \"<span class=sf-dump-key>providertype_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_featured</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>time_zone</span>\" => \"<span class=sf-dump-str title=\"3 characters\">UTC</span>\"
    \"<span class=sf-dump-key>last_notification_seen</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>email_verified_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>remember_token</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-11-08 05:49:47</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-11-08 05:49:47</span>\"
    \"<span class=sf-dump-key>login_type</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>service_address_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>uid</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>handymantype_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_subscribe</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>social_image</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_available</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>designation</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>last_online_time</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>slots_for_all_services</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>known_languages</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>skills</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>description</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>why_choose_me</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>is_email_verified</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>language_option</span>\" => \"<span class=sf-dump-str title=\"2 characters\">en</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:14</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>email_verified_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
    \"<span class=sf-dump-key>country_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>state_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>city_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>is_featured</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>providertype_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>provider_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>service_address_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>handymantype_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>is_subscribe</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>is_available</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>slots_for_all_services</span>\" => \"<span class=sf-dump-str title=\"7 characters\">integer</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:40</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"9 characters\">sp_neo_id</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"12 characters\">sp_upline_id</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"10 characters\">neo_neo_id</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"12 characters\">referal_code</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"6 characters\">upline</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"8 characters\">username</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"10 characters\">first_name</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"9 characters\">last_name</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"5 characters\">email</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"9 characters\">user_type</span>\"
